hello world!
55984 0
55720 0
55697 0
55356 0
54960 0
54830 0
54570 0
54364 0
54142 0
53855 0
53658 0
53476 0
53223 0
53033 0
52762 0
52629 0
54267 0
54021 0
53732 0
53615 0
53465 0
53027 0
52921 0
52635 0
52387 0
52108 0
52009 0
51827 0
51548 0
51247 0
51204 0
50931 0
52671 0
52458 0
52045 0
52049 0
51744 0
51517 0
51336 0
51017 0
50714 0
50636 0
50483 0
50262 0
49985 0
49815 0
49567 0
49279 0
51091 0
50862 0
50666 0
50491 0
50226 0
50013 0
49772 0
49473 0
49357 0
49189 0
48925 0
48866 0
48520 0
48438 0
48207 0
47986 0
49824 0
49478 0
49225 0
48901 0
48803 0
48533 0
48352 0
48132 0
47879 0
47718 0
47594 0
47317 0
47256 0
46924 0
46792 0
46659 0
48264 0
48138 0
47915 0
47710 0
47571 0
47246 0
47111 0
46855 0
46582 0
46394 0
46145 0
46059 0
45837 0
45604 0
45534 0
45314 0
47165 0
46783 0
46645 0
46417 0
46169 0
46059 0
45697 0
45587 0
45375 0
45076 0
45003 0
44787 0
44647 0
44479 0
44348 0
44181 0
45837 0
45495 0
45393 0
45197 0
45063 0
44658 0
44646 0
44306 0
44262 0
44029 0
43801 0
43753 0
43559 0
43344 0
43155 0
42932 0
44619 0
44461 0
44265 0
44021 0
43775 0
43693 0
43538 0
43300 0
43199 0
42924 0
42821 0
42479 0
42484 0
42404 0
42168 0
41822 0
43489 0
43270 0
43270 0
42908 0
42670 0
42541 0
42471 0
42308 0
42090 0
41939 0
41743 0
41566 0
41421 0
41259 0
41055 0
40873 0
42503 0
42294 0
42081 0
41984 0
41615 0
41604 0
41400 0
41160 0
41031 0
40993 0
40658 0
40496 0
40333 0
40215 0
40011 0
39935 0
41423 0
41361 0
41140 0
40950 0
40711 0
40543 0
40351 0
40214 0
40021 0
39850 0
39722 0
39664 0
39383 0
39289 0
39089 0
39025 0
40541 0
40447 0
40178 0
39996 0
39769 0
39701 0
39561 0
39264 0
39277 0
38861 0
38920 0
38619 0
38588 0
38423 0
38233 0
38143 0
39621 0
39480 0
39396 0
39109 0
38839 0
38851 0
38535 0
38417 0
38228 0
38151 0
37960 0
37857 0
37731 0
37462 0
37426 0
37178 0
38762 0
38667 0
38483 0
38221 0
38108 0
37914 0
37757 0
37648 0
37510 0
37396 0
37192 0
36927 0
36803 0
36730 0
36521 0
36388 0
54171 0
54016 0
53669 0
53638 0
53406 0
53300 0
53210 0
52888 0
52704 0
52500 0
52348 0
52103 0
51937 0
52005 0
51649 0
51615 0
52371 0
52197 0
52005 0
51796 0
51635 0
51414 0
51371 0
51196 0
50910 0
50899 0
50706 0
50476 0
50384 0
50223 0
50019 0
50005 0
50704 0
50597 0
50480 0
50290 0
50076 0
49950 0
49733 0
49577 0
49546 0
49260 0
49060 0
48950 0
48934 0
48609 0
48632 0
48353 0
49284 0
49042 0
48974 0
48762 0
48540 0
48328 0
48314 0
48091 0
48011 0
47758 0
47562 0
47554 0
47390 0
47065 0
47120 0
46929 0
47930 0
47597 0
47493 0
47273 0
47108 0
46972 0
46855 0
46710 0
46496 0
46264 0
46186 0
45988 0
45997 0
45865 0
45627 0
45541 0
46441 0
46296 0
46182 0
46019 0
45697 0
45616 0
45464 0
45296 0
45152 0
45035 0
44987 0
44752 0
44629 0
44546 0
44371 0
44325 0
45182 0
45116 0
44882 0
44807 0
44607 0
44346 0
44297 0
44090 0
44038 0
43842 0
43586 0
43660 0
43398 0
43253 0
43138 0
42955 0
44028 0
43821 0
43678 0
43440 0
43336 0
43113 0
43093 0
42995 0
42676 0
42685 0
42537 0
42414 0
42304 0
42126 0
42005 0
41963 0
42743 0
42626 0
42598 0
42328 0
42194 0
41996 0
42056 0
41790 0
41636 0
41480 0
41404 0
41273 0
41146 0
41071 0
40908 0
40767 0
41757 0
41680 0
41391 0
41274 0
41170 0
41074 0
40991 0
40659 0
40671 0
40505 0
40256 0
40311 0
40080 0
40086 0
39885 0
39864 0
40778 0
40589 0
40404 0
40340 0
40161 0
39938 0
39827 0
39815 0
39647 0
39525 0
39372 0
39307 0
39175 0
39014 0
38923 0
38782 0
39624 0
39639 0
39466 0
39250 0
39167 0
38945 0
38969 0
38698 0
38573 0
38461 0
38418 0
38383 0
38241 0
38060 0
37927 0
37827 0
38850 0
38640 0
38517 0
38381 0
38304 0
38122 0
37996 0
37848 0
37754 0
37570 0
37497 0
37492 0
37394 0
37202 0
37137 0
36911 0
38013 0
37806 0
37712 0
37567 0
37384 0
37252 0
37155 0
37049 0
36869 0
36819 0
36573 0
36594 0
36554 0
36250 0
36184 0
36083 0
37174 0
36967 0
36802 0
36630 0
36638 0
36513 0
36415 0
36050 0
36118 0
35984 0
35892 0
35894 0
35762 0
35629 0
35446 0
35403 0
36291 0
36066 0
36150 0
35893 0
35702 0
35659 0
35555 0
35464 0
35406 0
35144 0
34920 0
35020 0
34818 0
34760 0
34631 0
34557 0
51285 0
51284 0
51188 0
51089 0
50884 0
50826 0
50714 0
50488 0
50503 0
50383 0
50063 0
50100 0
49820 0
49956 0
49844 0
49753 0
49796 0
49712 0
49594 0
49389 0
49373 0
49217 0
49056 0
48929 0
48723 0
48779 0
48486 0
48549 0
48288 0
48296 0
48045 0
47956 0
48167 0
48167 0
48034 0
47799 0
47611 0
47513 0
47560 0
47309 0
47175 0
47190 0
46970 0
46917 0
46768 0
46841 0
46530 0
46565 0
46727 0
46783 0
46661 0
46494 0
46307 0
46255 0
46108 0
45971 0
45778 0
45782 0
45711 0
45601 0
45431 0
45298 0
45339 0
45211 0
45426 0
45267 0
45051 0
45206 0
44961 0
44923 0
44632 0
44688 0
44531 0
44460 0
44342 0
44263 0
44165 0
44005 0
43937 0
43919 0
44151 0
43974 0
43916 0
43703 0
43620 0
43568 0
43457 0
43258 0
43250 0
43031 0
43088 0
42937 0
42877 0
42880 0
42673 0
42655 0
42964 0
42832 0
42679 0
42633 0
42455 0
42383 0
42187 0
42138 0
41950 0
41991 0
41758 0
41882 0
41775 0
41568 0
41629 0
41329 0
41692 0
41631 0
41528 0
41390 0
41345 0
41177 0
41067 0
40994 0
41004 0
40883 0
40679 0
40656 0
40583 0
40524 0
40416 0
40320 0
40703 0
40576 0
40499 0
40325 0
40300 0
40173 0
40035 0
39918 0
39845 0
39849 0
39641 0
39601 0
39485 0
39483 0
39380 0
39129 0
39756 0
39533 0
39287 0
39173 0
39208 0
39022 0
38976 0
38958 0
39002 0
38675 0
38667 0
38606 0
38509 0
38432 0
38418 0
38203 0
38754 0
38604 0
38393 0
38261 0
38284 0
38217 0
38048 0
38088 0
37993 0
37898 0
37625 0
37569 0
37583 0
37527 0
37360 0
37295 0
37803 0
37644 0
37475 0
37524 0
37332 0
37354 0
37135 0
37115 0
37003 0
37097 0
36928 0
36701 0
36719 0
36598 0
36566 0
36413 0
36937 0
36748 0
36798 0
36589 0
36447 0
36385 0
36305 0
36189 0
36129 0
36152 0
36044 0
35803 0
35843 0
35748 0
35638 0
35590 0
36164 0
36024 0
35765 0
35753 0
35571 0
35546 0
35502 0
35452 0
35344 0
35331 0
35160 0
34975 0
34955 0
34882 0
34740 0
34805 0
35305 0
35063 0
34977 0
35022 0
34887 0
34752 0
34678 0
34621 0
34553 0
34452 0
34436 0
34259 0
34127 0
34139 0
34093 0
33999 0
34533 0
34264 0
34373 0
34151 0
34178 0
33934 0
34048 0
33892 0
33803 0
33667 0
33678 0
33476 0
33411 0
33417 0
33378 0
33212 0
49577 0
49407 0
49335 0
49289 0
49152 0
49162 0
49116 0
49067 0
48916 0
48704 0
48837 0
48720 0
48523 0
48517 0
48544 0
48365 0
47845 0
47856 0
47786 0
47669 0
47573 0
47503 0
47457 0
47339 0
47402 0
47287 0
47047 0
47039 0
47086 0
47036 0
47023 0
46726 0
46539 0
46388 0
46278 0
46183 0
46112 0
45990 0
45900 0
45984 0
45795 0
45715 0
45679 0
45593 0
45602 0
45498 0
45548 0
45352 0
45120 0
44942 0
44834 0
44831 0
44753 0
44654 0
44671 0
44448 0
44483 0
44566 0
44435 0
44308 0
44277 0
44154 0
44116 0
43915 0
43730 0
43672 0
43605 0
43557 0
43430 0
43338 0
43228 0
43257 0
43117 0
43176 0
43084 0
42890 0
42925 0
42737 0
42890 0
42685 0
42459 0
42522 0
42399 0
42353 0
42106 0
42139 0
42000 0
41946 0
41982 0
41934 0
41958 0
41776 0
41672 0
41638 0
41585 0
41502 0
41370 0
41354 0
41156 0
41120 0
41044 0
41086 0
40887 0
40857 0
40756 0
40708 0
40605 0
40683 0
40607 0
40556 0
40500 0
40455 0
40239 0
40177 0
40130 0
40020 0
39939 0
39911 0
39706 0
39715 0
39685 0
39603 0
39596 0
39595 0
39495 0
39592 0
39320 0
39296 0
39169 0
39162 0
39078 0
38935 0
38878 0
38899 0
38785 0
38864 0
38649 0
38523 0
38506 0
38580 0
38408 0
38437 0
38326 0
38263 0
38094 0
38070 0
37981 0
38072 0
37938 0
37800 0
37839 0
37595 0
37595 0
37496 0
37681 0
37509 0
37457 0
37407 0
37401 0
37159 0
37381 0
37130 0
37131 0
37079 0
37014 0
37018 0
36925 0
36820 0
36684 0
36812 0
36546 0
36573 0
36403 0
36523 0
36391 0
36328 0
36439 0
36385 0
36201 0
36065 0
36022 0
36093 0
36106 0
35875 0
35986 0
35851 0
35657 0
35656 0
35682 0
35628 0
35508 0
35497 0
35539 0
35468 0
35379 0
35342 0
35197 0
35156 0
35182 0
35154 0
34989 0
35069 0
34907 0
35044 0
34872 0
34717 0
34806 0
34575 0
34700 0
34546 0
34445 0
34496 0
34514 0
34367 0
34261 0
34160 0
34069 0
34205 0
34167 0
34077 0
34021 0
34004 0
34108 0
33905 0
33826 0
33915 0
33790 0
33766 0
33590 0
33629 0
33507 0
33556 0
33665 0
33465 0
33414 0
33263 0
33282 0
33347 0
33133 0
33045 0
33134 0
33053 0
33034 0
33100 0
32917 0
33001 0
32858 0
32827 0
32630 0
32793 0
32674 0
32594 0
32588 0
32563 0
32454 0
32327 0
48417 0
48321 0
48305 0
48314 0
48328 0
48071 0
48146 0
48058 0
47933 0
47950 0
47922 0
47949 0
47928 0
47982 0
47919 0
47863 0
46741 0
46843 0
46696 0
46644 0
46617 0
46660 0
46518 0
46559 0
46458 0
46456 0
46403 0
46343 0
46315 0
46391 0
46264 0
46308 0
45354 0
45291 0
45119 0
45153 0
45157 0
45013 0
45051 0
45020 0
45066 0
44970 0
44954 0
44863 0
44829 0
44807 0
44904 0
44849 0
43987 0
43983 0
43954 0
43795 0
43780 0
43670 0
43715 0
43645 0
43683 0
43676 0
43655 0
43626 0
43571 0
43542 0
43530 0
43513 0
42716 0
42635 0
42660 0
42574 0
42557 0
42494 0
42434 0
42380 0
42448 0
42497 0
42242 0
42328 0
42230 0
42325 0
42302 0
42193 0
41471 0
41352 0
41462 0
41211 0
41361 0
41257 0
41198 0
41167 0
41163 0
41143 0
41156 0
41112 0
41036 0
41120 0
40985 0
41051 0
40445 0
40288 0
40197 0
40210 0
40146 0
40150 0
40170 0
40166 0
39963 0
40015 0
39991 0
40014 0
40088 0
39913 0
40000 0
39917 0
39180 0
39262 0
39190 0
39165 0
39059 0
39079 0
39070 0
39052 0
39023 0
38899 0
38935 0
38924 0
38940 0
38818 0
38741 0
38820 0
38152 0
38237 0
38203 0
38146 0
38110 0
38121 0
38045 0
38034 0
37862 0
37972 0
37997 0
37982 0
37847 0
37956 0
37802 0
37765 0
37311 0
37104 0
37287 0
37310 0
37193 0
37074 0
37101 0
37026 0
37070 0
36954 0
36905 0
37093 0
37045 0
36907 0
36783 0
36812 0
36341 0
36226 0
36330 0
36215 0
36200 0
36284 0
36215 0
36128 0
36176 0
36008 0
36011 0
35975 0
36018 0
36010 0
36106 0
35936 0
35478 0
35389 0
35350 0
35343 0
35289 0
35277 0
35393 0
35168 0
35274 0
35145 0
35115 0
35073 0
35131 0
35111 0
35154 0
35154 0
34573 0
34678 0
34548 0
34483 0
34607 0
34368 0
34488 0
34456 0
34492 0
34444 0
34454 0
34375 0
34336 0
34372 0
34336 0
34348 0
33901 0
33777 0
33701 0
33790 0
33800 0
33682 0
33774 0
33717 0
33575 0
33578 0
33644 0
33623 0
33552 0
33532 0
33502 0
33627 0
33160 0
33077 0
33149 0
33033 0
32963 0
32932 0
32905 0
33013 0
32855 0
32697 0
32844 0
32887 0
32715 0
32782 0
32774 0
32770 0
32323 0
32372 0
32447 0
32389 0
32203 0
32208 0
32233 0
32242 0
32202 0
32112 0
31974 0
31866 0
32171 0
31946 0
32022 0
32073 0
47771 0
47734 0
47798 0
47726 0
47857 0
47762 0
47591 0
47745 0
47836 0
47754 0
47620 0
47702 0
47690 0
47624 0
47854 0
47762 0
46259 0
46193 0
46191 0
46316 0
46135 0
46239 0
46194 0
46178 0
46181 0
46207 0
46229 0
46163 0
46256 0
46141 0
46200 0
46170 0
44887 0
44764 0
44738 0
44819 0
44861 0
44695 0
44808 0
44766 0
44858 0
44795 0
44825 0
44777 0
44682 0
44870 0
44784 0
44776 0
43433 0
43431 0
43392 0
43389 0
43345 0
43427 0
43411 0
43435 0
43439 0
43335 0
43446 0
43324 0
43425 0
43450 0
43280 0
43399 0
42183 0
42148 0
42192 0
42123 0
42065 0
42107 0
42165 0
42180 0
42213 0
42118 0
42274 0
42187 0
42239 0
42024 0
42193 0
42245 0
40985 0
40930 0
41066 0
41018 0
41003 0
40873 0
40921 0
40965 0
41029 0
40935 0
40932 0
40958 0
40970 0
40958 0
40894 0
40986 0
39882 0
39977 0
39802 0
39869 0
39756 0
39829 0
39898 0
39988 0
39991 0
39951 0
39833 0
39852 0
39890 0
39844 0
39996 0
39909 0
38759 0
38846 0
38856 0
38832 0
38828 0
38831 0
38733 0
38806 0
38807 0
38815 0
38848 0
38735 0
38737 0
38808 0
38814 0
38823 0
37851 0
37834 0
37765 0
37718 0
37736 0
37698 0
37846 0
37763 0
37617 0
37826 0
37771 0
37858 0
37723 0
37878 0
37958 0
37760 0
36822 0
36849 0
36833 0
36796 0
36763 0
36741 0
36800 0
36807 0
36820 0
36697 0
36807 0
36766 0
36823 0
36913 0
36759 0
36881 0
35970 0
35826 0
35827 0
35884 0
35922 0
35909 0
35956 0
35984 0
36034 0
35815 0
35785 0
35898 0
36039 0
36013 0
35935 0
35798 0
35137 0
35006 0
35173 0
35126 0
35071 0
34944 0
34947 0
35032 0
34951 0
34988 0
35044 0
35081 0
35045 0
35113 0
35052 0
35181 0
34278 0
34161 0
34329 0
34109 0
34287 0
34217 0
34286 0
34121 0
34132 0
34187 0
34157 0
34193 0
34274 0
34257 0
34129 0
34245 0
33465 0
33522 0
33467 0
33423 0
33453 0
33462 0
33443 0
33531 0
33281 0
33339 0
33482 0
33496 0
33482 0
33477 0
33509 0
33492 0
32766 0
32746 0
32757 0
32624 0
32677 0
32603 0
32670 0
32640 0
32760 0
32638 0
32793 0
32588 0
32679 0
32834 0
32807 0
32738 0
32078 0
31958 0
31837 0
31901 0
32071 0
32098 0
31992 0
32024 0
31956 0
32014 0
31988 0
32012 0
31999 0
32037 0
32014 0
32052 0
47785 0
47848 0
47804 0
47961 0
47965 0
47774 0
47958 0
47894 0
48122 0
48086 0
48063 0
48188 0
48128 0
48271 0
48338 0
48337 0
46202 0
46336 0
46160 0
46351 0
46429 0
46417 0
46350 0
46423 0
46470 0
46518 0
46551 0
46537 0
46606 0
46712 0
46715 0
46826 0
44955 0
44804 0
44921 0
44904 0
44889 0
44984 0
45068 0
45040 0
45069 0
45015 0
45230 0
45173 0
45209 0
45195 0
45385 0
45316 0
43524 0
43531 0
43401 0
43428 0
43674 0
43594 0
43616 0
43644 0
43642 0
43699 0
43719 0
43810 0
43926 0
43814 0
43947 0
44076 0
42201 0
42257 0
42416 0
42172 0
42345 0
42225 0
42360 0
42381 0
42502 0
42415 0
42523 0
42568 0
42583 0
42631 0
42590 0
42703 0
41092 0
41043 0
41012 0
41062 0
41209 0
41148 0
41169 0
41221 0
41132 0
41288 0
41392 0
41168 0
41394 0
41334 0
41490 0
41538 0
39905 0
39832 0
39840 0
39914 0
39956 0
39928 0
40092 0
40082 0
40152 0
40045 0
40124 0
40145 0
40239 0
40232 0
40170 0
40269 0
38696 0
38891 0
38946 0
38893 0
38921 0
38932 0
38941 0
38966 0
39053 0
38963 0
38986 0
39160 0
39246 0
39128 0
39247 0
39185 0
37779 0
37852 0
37784 0
37858 0
37982 0
37964 0
38008 0
37958 0
38008 0
38071 0
38122 0
38038 0
38128 0
38134 0
38160 0
38250 0
36855 0
36741 0
36971 0
36829 0
36992 0
37067 0
37017 0
37054 0
37092 0
36935 0
37158 0
37134 0
37198 0
37233 0
37368 0
37253 0
35923 0
35949 0
36049 0
36021 0
36027 0
36026 0
36038 0
35986 0
36089 0
36097 0
36150 0
36246 0
36270 0
36319 0
36287 0
36348 0
35080 0
35038 0
35185 0
35206 0
35204 0
35248 0
35222 0
35305 0
35240 0
35306 0
35302 0
35288 0
35428 0
35374 0
35470 0
35448 0
34252 0
34358 0
34314 0
34260 0
34238 0
34214 0
34384 0
34387 0
34387 0
34438 0
34462 0
34461 0
34544 0
34615 0
34622 0
34627 0
33589 0
33466 0
33420 0
33442 0
33572 0
33603 0
33618 0
33583 0
33624 0
33707 0
33653 0
33768 0
33778 0
33783 0
33893 0
33977 0
32877 0
32782 0
32708 0
32722 0
32699 0
32818 0
32915 0
32817 0
32890 0
33023 0
33005 0
33017 0
33061 0
33100 0
33137 0
33169 0
32062 0
31941 0
32082 0
32203 0
32132 0
32271 0
32161 0
32064 0
32250 0
32193 0
32223 0
32300 0
32357 0
32472 0
32451 0
32419 0
48400 0
48436 0
48619 0
48611 0
48735 0
48735 0
48856 0
48777 0
49020 0
49060 0
49071 0
49144 0
49313 0
49308 0
49393 0
49550 0
46877 0
46924 0
47042 0
47031 0
47082 0
47101 0
47234 0
47218 0
47475 0
47432 0
47442 0
47627 0
47668 0
47742 0
47809 0
47943 0
45532 0
45422 0
45480 0
45659 0
45611 0
45649 0
45803 0
45861 0
45873 0
45991 0
46091 0
46176 0
46294 0
46280 0
46364 0
46439 0
44048 0
44003 0
44012 0
44319 0
44247 0
44360 0
44455 0
44516 0
44498 0
44694 0
44543 0
44672 0
44925 0
44973 0
45070 0
45086 0
42728 0
42888 0
42818 0
42883 0
43033 0
42956 0
43067 0
43238 0
43214 0
43232 0
43373 0
43554 0
43495 0
43574 0
43750 0
43757 0
41524 0
41557 0
41585 0
41621 0
41825 0
41813 0
41838 0
42007 0
42081 0
42043 0
42118 0
42346 0
42182 0
42291 0
42507 0
42559 0
40425 0
40481 0
40459 0
40584 0
40598 0
40707 0
40702 0
40789 0
40812 0
40898 0
40967 0
41119 0
41148 0
41229 0
41280 0
41276 0
39294 0
39538 0
39452 0
39344 0
39607 0
39620 0
39696 0
39591 0
39697 0
39818 0
39942 0
40021 0
39988 0
39956 0
40177 0
40280 0
38268 0
38287 0
38482 0
38510 0
38413 0
38527 0
38688 0
38699 0
38644 0
38883 0
38789 0
38926 0
39021 0
39013 0
39102 0
39256 0
37421 0
37442 0
37391 0
37363 0
37481 0
37611 0
37630 0
37649 0
37727 0
37743 0
37844 0
37969 0
37970 0
38183 0
38145 0
38217 0
36483 0
36478 0
36508 0
36564 0
36599 0
36670 0
36652 0
36770 0
36834 0
36750 0
36956 0
37133 0
37139 0
37108 0
37226 0
37288 0
35522 0
35554 0
35717 0
35726 0
35743 0
35825 0
35895 0
35798 0
36054 0
36065 0
36007 0
36149 0
36237 0
36214 0
36429 0
36437 0
34627 0
34767 0
34781 0
34848 0
35040 0
34888 0
34928 0
34893 0
35087 0
35248 0
35268 0
35252 0
35311 0
35421 0
35539 0
35480 0
33870 0
34015 0
33991 0
34035 0
34081 0
34148 0
34166 0
34292 0
34317 0
34476 0
34395 0
34416 0
34531 0
34669 0
34660 0
34736 0
33270 0
33200 0
33271 0
33302 0
33403 0
33322 0
33463 0
33468 0
33569 0
33539 0
33706 0
33651 0
33800 0
33843 0
33928 0
33951 0
32491 0
32535 0
32512 0
32559 0
32607 0
32544 0
32807 0
32739 0
32812 0
32797 0
32926 0
32938 0
33061 0
33127 0
33127 0
33114 0
49690 0
49748 0
50016 0
49951 0
50071 0
50158 0
50275 0
50454 0
50472 0
50707 0
50734 0
50962 0
50987 0
51164 0
51321 0
51469 0
47985 0
48195 0
48216 0
48173 0
48439 0
48558 0
48709 0
48813 0
48975 0
49026 0
49144 0
49249 0
49385 0
49591 0
49771 0
49745 0
46567 0
46580 0
46824 0
46965 0
46945 0
46921 0
47104 0
47269 0
47342 0
47481 0
47605 0
47697 0
47860 0
47848 0
48100 0
48204 0
45106 0
45245 0
45329 0
45497 0
45581 0
45594 0
45640 0
45858 0
46002 0
45996 0
46272 0
46423 0
46447 0
46436 0
46590 0
46835 0
43688 0
43879 0
44008 0
44165 0
44175 0
44345 0
44478 0
44352 0
44657 0
44566 0
44785 0
44983 0
44998 0
45226 0
45267 0
45419 0
42616 0
42571 0
42726 0
42854 0
42946 0
43120 0
43033 0
43218 0
43427 0
43352 0
43576 0
43812 0
43832 0
43827 0
43999 0
44136 0
41380 0
41478 0
41561 0
41653 0
41694 0
41793 0
42019 0
42032 0
42235 0
42241 0
42355 0
42483 0
42563 0
42728 0
42744 0
42854 0
40382 0
40270 0
40480 0
40566 0
40615 0
40570 0
40851 0
40909 0
40989 0
41080 0
41362 0
41343 0
41505 0
41620 0
41598 0
41824 0
39332 0
39337 0
39447 0
39450 0
39601 0
39698 0
39899 0
39992 0
39944 0
40173 0
40249 0
40264 0
40473 0
40558 0
40579 0
40690 0
38212 0
38408 0
38488 0
38507 0
38626 0
38601 0
38807 0
38809 0
38937 0
39219 0
39079 0
39250 0
39217 0
39432 0
39615 0
39632 0
37374 0
37457 0
37583 0
37739 0
37551 0
37711 0
37934 0
37899 0
38047 0
38142 0
38157 0
38285 0
38310 0
38388 0
38643 0
38727 0
36322 0
36477 0
36611 0
36716 0
36599 0
36803 0
36946 0
37077 0
37085 0
37261 0
37289 0
37304 0
37331 0
37604 0
37641 0
37877 0
35614 0
35604 0
35656 0
35786 0
35947 0
36224 0
36038 0
36057 0
36155 0
36167 0
36391 0
36448 0
36639 0
36678 0
36635 0
36891 0
34885 0
34834 0
34937 0
35050 0
35042 0
35246 0
35346 0
35318 0
35228 0
35562 0
35591 0
35626 0
35769 0
35818 0
35837 0
36073 0
33970 0
34097 0
34156 0
34189 0
34252 0
34446 0
34519 0
34475 0
34535 0
34690 0
34716 0
34906 0
34997 0
35027 0
35229 0
35227 0
33214 0
33408 0
33384 0
33517 0
33481 0
33643 0
33609 0
33863 0
33810 0
33905 0
34118 0
33988 0
34120 0
34337 0
34409 0
34455 0
51665 0
51718 0
51815 0
52006 0
52159 0
52342 0
52458 0
52704 0
52763 0
53035 0
53226 0
53323 0
53596 0
53722 0
53814 0
54233 0
49837 0
50064 0
50164 0
50503 0
50424 0
50719 0
50775 0
50995 0
51083 0
51331 0
51546 0
51604 0
51973 0
52059 0
52208 0
52475 0
48437 0
48507 0
48661 0
48803 0
48900 0
49147 0
49219 0
49318 0
49494 0
49825 0
49899 0
50034 0
50292 0
50391 0
50604 0
50799 0
46806 0
47103 0
47198 0
47261 0
47380 0
47602 0
47846 0
47887 0
48048 0
48118 0
48348 0
48587 0
48703 0
48835 0
49064 0
49291 0
45499 0
45670 0
45885 0
45990 0
46114 0
46107 0
46436 0
46629 0
46524 0
46729 0
46950 0
47016 0
47349 0
47561 0
47729 0
47897 0
44389 0
44232 0
44431 0
44621 0
44816 0
44984 0
44953 0
45172 0
45347 0
45617 0
45656 0
45781 0
45914 0
46112 0
46309 0
46496 0
43047 0
43209 0
43250 0
43508 0
43642 0
43680 0
43754 0
44016 0
44101 0
44293 0
44360 0
44601 0
44787 0
44837 0
45105 0
45170 0
41895 0
41937 0
42214 0
42214 0
42246 0
42557 0
42624 0
42839 0
42904 0
43116 0
43232 0
43278 0
43461 0
43724 0
43897 0
43983 0
40783 0
40934 0
40986 0
41121 0
41383 0
41446 0
41492 0
41739 0
41798 0
41897 0
42080 0
42102 0
42220 0
42491 0
42764 0
42871 0
39787 0
39953 0
40064 0
40139 0
40188 0
40253 0
40458 0
40550 0
40680 0
40954 0
41074 0
41153 0
41411 0
41451 0
41570 0
41802 0
38860 0
38909 0
39036 0
39181 0
39351 0
39441 0
39499 0
39567 0
39809 0
39902 0
39966 0
40060 0
40287 0
40479 0
40537 0
40777 0
37912 0
38108 0
38189 0
38113 0
38337 0
38409 0
38532 0
38570 0
38707 0
38918 0
39009 0
39279 0
39216 0
39494 0
39718 0
39738 0
36825 0
37080 0
37313 0
37356 0
37349 0
37580 0
37708 0
37845 0
37852 0
38035 0
38165 0
38347 0
38251 0
38512 0
38652 0
38767 0
36208 0
36274 0
36056 0
36487 0
36655 0
36680 0
36863 0
36939 0
37060 0
37033 0
37151 0
37283 0
37537 0
37696 0
37793 0
37827 0
35369 0
35510 0
35653 0
35603 0
35720 0
35859 0
35991 0
36090 0
36266 0
36330 0
36365 0
36627 0
36771 0
36772 0
36993 0
37170 0
34562 0
34596 0
34696 0
34919 0
34953 0
35153 0
35114 0
35329 0
35368 0
35463 0
35618 0
35752 0
35868 0
35979 0
36198 0
36321 0
54357 0
54596 0
54797 0
54921 0
55208 0
55334 0
55729 0
55972 0
56157 0
56351 0
56594 0
56942 0
57046 0
57433 0
57761 0
57833 0
52564 0
52828 0
52987 0
53416 0
53465 0
53738 0
53806 0
54066 0
54429 0
54538 0
54744 0
55024 0
55216 0
55470 0
55856 0
56069 0
51012 0
51086 0
51360 0
51688 0
51806 0
52089 0
52169 0
52493 0
52782 0
52866 0
53060 0
53419 0
53693 0
53864 0
54099 0
54370 0
49337 0
49691 0
49893 0
50022 0
50165 0
50387 0
50656 0
50802 0
51060 0
51320 0
51480 0
51676 0
51960 0
52271 0
52326 0
52705 0
48036 0
48040 0
48424 0
48602 0
48606 0
48874 0
49059 0
49448 0
49540 0
49777 0
50007 0
50167 0
50511 0
50651 0
50948 0
51045 0
46599 0
46846 0
47022 0
47172 0
47424 0
47579 0
47645 0
47993 0
48102 0
48404 0
48672 0
48781 0
49041 0
49189 0
49408 0
49624 0
45369 0
45554 0
45767 0
45933 0
46162 0
46285 0
46439 0
46590 0
46840 0
47023 0
47250 0
47534 0
47697 0
47836 0
48057 0
48331 0
44202 0
44422 0
44483 0
44656 0
44710 0
44989 0
45154 0
45446 0
45620 0
45809 0
45982 0
46148 0
46350 0
46623 0
46773 0
46998 0
42951 0
43104 0
43250 0
43608 0
43616 0
43760 0
43953 0
44216 0
44435 0
44591 0
44767 0
45110 0
45210 0
45436 0
45524 0
45818 0
41749 0
41991 0
42319 0
42400 0
42482 0
42750 0
42857 0
43123 0
43342 0
43500 0
43676 0
43891 0
44214 0
44285 0
44403 0
44679 0
40898 0
41041 0
41242 0
41405 0
41610 0
41695 0
41734 0
41925 0
42071 0
42395 0
42473 0
42851 0
42974 0
43175 0
43478 0
43555 0
39907 0
40161 0
40115 0
40254 0
40479 0
40614 0
40731 0
41107 0
41136 0
41408 0
41623 0
41714 0
41908 0
42082 0
42417 0
42412 0
38864 0
39082 0
39184 0
39489 0
39655 0
39720 0
39867 0
40161 0
40140 0
40426 0
40579 0
40771 0
41021 0
41215 0
41330 0
41550 0
38165 0
38182 0
38441 0
38527 0
38731 0
38776 0
38832 0
39167 0
39237 0
39494 0
39801 0
39913 0
40114 0
40254 0
40435 0
40625 0
37128 0
37321 0
37414 0
37705 0
37802 0
38079 0
38041 0
38409 0
38471 0
38633 0
38834 0
38983 0
39052 0
39331 0
39498 0
39696 0
36364 0
36616 0
36690 0
36785 0
36982 0
37113 0
37348 0
37435 0
37585 0
37744 0
38018 0
38132 0
38268 0
38516 0
38640 0
